Unnamed: 0,destination,user_id,rating
0,Dharamshala,1.0,5.0
1,Dharamshala,2.0,4.5
2,Dharamshala,4.0,3.0
3,"Jaipur, Jodhpur, Udaipur",,
4,Goa,1.0,4.0
5,Goa,2.0,5.0
6,Goa,3.0,2.5
7,Goa,4.0,4.5
8,Goa,1.0,4.0
9,Goa,2.0,5.0
10,Goa,3.0,2.5
11,Goa,4.0,4.5
12,Jaipur,1.0,3.0
13,Jaipur,3.0,4.0
14,Jaipur,5.0,4.0
15,"Jaipur, Jodhpur, Udaipur",,
16,Dharamshala,1.0,5.0
17,Dharamshala,2.0,4.5
18,Dharamshala,4.0,3.0
19,Udaipur,,
20,Goa,1.0,4.0
21,Goa,2.0,5.0
22,Goa,3.0,2.5
23,Goa,4.0,4.5
24,Goa,1.0,4.0
25,Goa,2.0,5.0
26,Goa,3.0,2.5
27,Goa,4.0,4.5
28,Goa,1.0,4.0
29,Goa,2.0,5.0
30,Goa,3.0,2.5
31,Goa,4.0,4.5
32,Jaipur,1.0,3.0
33,Jaipur,3.0,4.0
34,Jaipur,5.0,4.0
35,Srinagar,,
36,Jaipur,1.0,3.0
37,Jaipur,3.0,4.0
38,Jaipur,5.0,4.0
39,Jaipur,1.0,3.0
40,Jaipur,3.0,4.0
41,Jaipur,5.0,4.0
42,Dharamshala,1.0,5.0
43,Dharamshala,2.0,4.5
44,Dharamshala,4.0,3.0
45,Goa,1.0,4.0
46,Goa,2.0,5.0
47,Goa,3.0,2.5
48,Goa,4.0,4.5
49,Goa,1.0,4.0
50,Goa,2.0,5.0
51,Goa,3.0,2.5
52,Goa,4.0,4.5
53,Chennai,,
54,Srinagar,,
55,Udaipur,,
56,Jaipur,1.0,3.0
57,Jaipur,3.0,4.0
58,Jaipur,5.0,4.0
59,Goa,1.0,4.0
60,Goa,2.0,5.0
61,Goa,3.0,2.5
62,Goa,4.0,4.5
63,Dharamshala,1.0,5.0
64,Dharamshala,2.0,4.5
65,Dharamshala,4.0,3.0
66,Srinagar,,
67,Jaipur,1.0,3.0
68,Jaipur,3.0,4.0
69,Jaipur,5.0,4.0
70,Goa,1.0,4.0
71,Goa,2.0,5.0
72,Goa,3.0,2.5
73,Goa,4.0,4.5
74,Goa,1.0,4.0
75,Goa,2.0,5.0
76,Goa,3.0,2.5
77,Goa,4.0,4.5
78,Udaipur,,
79,Udaipur,,
80,Nainital,,
81,Goa,1.0,4.0
82,Goa,2.0,5.0
83,Goa,3.0,2.5
84,Goa,4.0,4.5
85,Jaipur,1.0,3.0
86,Jaipur,3.0,4.0
87,Jaipur,5.0,4.0
88,Nainital,,
89,Srinagar,,
90,Goa,1.0,4.0
91,Goa,2.0,5.0
92,Goa,3.0,2.5
93,Goa,4.0,4.5
94,Goa,1.0,4.0
95,Goa,2.0,5.0
96,Goa,3.0,2.5
97,Goa,4.0,4.5
98,Srinagar,,
99,Manali,,
100,"Jaipur, Jodhpur, Udaipur",,
101,Dharamshala,1.0,5.0
102,Dharamshala,2.0,4.5
103,Dharamshala,4.0,3.0
104,Jaipur,1.0,3.0
105,Jaipur,3.0,4.0
106,Jaipur,5.0,4.0
107,Srinagar,,
108,Shimla,,
109,Dharamshala,1.0,5.0
110,Dharamshala,2.0,4.5
111,Dharamshala,4.0,3.0
112,Jaipur,1.0,3.0
113,Jaipur,3.0,4.0
114,Jaipur,5.0,4.0
115,Goa,1.0,4.0
116,Goa,2.0,5.0
117,Goa,3.0,2.5
118,Goa,4.0,4.5
119,Goa,1.0,4.0
120,Goa,2.0,5.0
121,Goa,3.0,2.5
122,Goa,4.0,4.5
123,Goa,1.0,4.0
124,Goa,2.0,5.0
125,Goa,3.0,2.5
126,Goa,4.0,4.5
127,Jaipur,1.0,3.0
128,Jaipur,3.0,4.0
129,Jaipur,5.0,4.0
130,Nainital,,
131,Srinagar,,
132,Udaipur,,
133,Manali,,
134,Dharamshala,1.0,5.0
135,Dharamshala,2.0,4.5
136,Dharamshala,4.0,3.0
137,Shimla,,
138,Udaipur,,
139,Manali,,
140,Goa,1.0,4.0
141,Goa,2.0,5.0
142,Goa,3.0,2.5
143,Goa,4.0,4.5
144,Goa,1.0,4.0
145,Goa,2.0,5.0
146,Goa,3.0,2.5
147,Goa,4.0,4.5
148,Shimla,,
149,Udaipur,,
150,Goa,1.0,4.0
151,Goa,2.0,5.0
152,Goa,3.0,2.5
153,Goa,4.0,4.5
154,Goa,1.0,4.0
155,Goa,2.0,5.0
156,Goa,3.0,2.5
157,Goa,4.0,4.5
158,Goa,1.0,4.0
159,Goa,2.0,5.0
160,Goa,3.0,2.5
161,Goa,4.0,4.5
162,Goa,1.0,4.0
163,Goa,2.0,5.0
164,Goa,3.0,2.5
165,Goa,4.0,4.5
166,Jaipur,1.0,3.0
167,Jaipur,3.0,4.0
168,Jaipur,5.0,4.0
169,Srinagar,,
170,Jaipur,1.0,3.0
171,Jaipur,3.0,4.0
172,Jaipur,5.0,4.0
173,Goa,1.0,4.0
174,Goa,2.0,5.0
175,Goa,3.0,2.5
176,Goa,4.0,4.5
177,Agra,,
178,Srinagar,,
179,Goa,1.0,4.0
180,Goa,2.0,5.0
181,Goa,3.0,2.5
182,Goa,4.0,4.5
183,Jaipur,1.0,3.0
184,Jaipur,3.0,4.0
185,Jaipur,5.0,4.0
186,Udaipur,,
187,Udaipur,,
188,Goa,1.0,4.0
189,Goa,2.0,5.0
190,Goa,3.0,2.5
191,Goa,4.0,4.5
192,Srinagar,,
193,"Jaipur, Jodhpur, Udaipur",,
194,Udaipur,,
195,Goa,1.0,4.0
196,Goa,2.0,5.0
197,Goa,3.0,2.5
198,Goa,4.0,4.5
199,Jaipur,1.0,3.0
200,Jaipur,3.0,4.0
201,Jaipur,5.0,4.0
202,Dharamshala,1.0,5.0
203,Dharamshala,2.0,4.5
204,Dharamshala,4.0,3.0
205,Jaipur,1.0,3.0
206,Jaipur,3.0,4.0
207,Jaipur,5.0,4.0
208,Jaipur,1.0,3.0
209,Jaipur,3.0,4.0
210,Jaipur,5.0,4.0
211,Dharamshala,1.0,5.0
212,Dharamshala,2.0,4.5
213,Dharamshala,4.0,3.0
214,Srinagar,,
215,Jaipur,1.0,3.0
216,Jaipur,3.0,4.0
217,Jaipur,5.0,4.0
218,Dharamshala,1.0,5.0
219,Dharamshala,2.0,4.5
220,Dharamshala,4.0,3.0
221,Goa,1.0,4.0
222,Goa,2.0,5.0
223,Goa,3.0,2.5
224,Goa,4.0,4.5
225,Goa,1.0,4.0
226,Goa,2.0,5.0
227,Goa,3.0,2.5
228,Goa,4.0,4.5
229,"Jaipur, Jodhpur, Udaipur",,
230,Goa,1.0,4.0
231,Goa,2.0,5.0
232,Goa,3.0,2.5
233,Goa,4.0,4.5
234,Goa,1.0,4.0
235,Goa,2.0,5.0
236,Goa,3.0,2.5
237,Goa,4.0,4.5
238,Shimla,,
239,Goa,1.0,4.0
240,Goa,2.0,5.0
241,Goa,3.0,2.5
242,Goa,4.0,4.5
243,Manali,,
